From raoul at mail.berlios.de  Sat May  1 17:05:36 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 1 May 2010 17:05:36 +0200
Subject: [Enigma-game-svn] r2063 - in trunk: attic/images-items data
	data/gfx16 data/gfx32 data/gfx40 data/gfx48 data/gfx64
Message-ID: <201005011505.o41F5aOj020250@sheep.berlios.de>

Author: raoul
Date: 2010-05-01 17:05:34 +0200 (Sat, 01 May 2010)
New Revision: 2063

Added:
   trunk/attic/images-items/Puller.svg
   trunk/attic/images-items/it_puller-gfx16.xcf
   trunk/attic/images-items/it_puller-gfx32.xcf
   trunk/attic/images-items/it_puller-gfx40.xcf
   trunk/attic/images-items/it_puller-gfx48.xcf
   trunk/attic/images-items/it_puller-gfx64.xcf
   trunk/attic/images-items/it_puller-sizes.txt
   trunk/data/gfx16/it_puller.png
   trunk/data/gfx64/it_puller.png
Modified:
   trunk/data/gfx32/it_puller.png
   trunk/data/gfx40/it_puller.png
   trunk/data/gfx48/it_puller.png
   trunk/data/models-2d.lua
Log:
-> New and additional models for the puller items

-> New models for the puller items for all resolutions
-> Additional NESW puller as barrier stone overlay
-> Sources and size file for all puller related things

-> Possible change of the active puller anim postponed



Added: trunk/attic/images-items/Puller.svg
===================================================================
--- trunk/attic/images-items/Puller.svg	2010-04-25 17:54:09 UTC (rev 2062)
          */
-        bool isSolved(lev::Proxy *levelProxy, int difficulty); 
+        bool isSolved(lev::Proxy *levelProxy, int difficulty);
+
         /**
-         * Returns true if the level has only been solved for the given difficulty
-         * in an outdated score version.
+         * Returns true when the level has only been solved for the given difficulty
+         * in an obsolete level score version.
          * @arg difficulty  DIFFICULTY_EASY, DIFFICULTY_HARD
          */
         bool isObsolete(lev::Proxy *levelProxy, int difficulty);
+
         /**
+         * Reports whether the score played for this level is out dated.
+         * The score is out dated, when the level has not been solved with
+         * an Enigma release, that is assured to be trusted by the upcoming
+         * next release. In other words the user should replay this level
+         * to avoid this level no longer being counted solved with the next
+         * Enigma release.
+         * @arg difficulty  DIFFICULTY_EASY, DIFFICULTY_HARD
          */
         bool isOutdated(lev::Proxy *levelProxy, int difficulty);
+
         /**
+         * Reports the best trusted score that the user played for the given
+         * level in its score release.
          */
         int getBestUserScore(lev::Proxy *levelProxy, int difficulty);
+
         /**
-         * 
+         * Update the saved score of the given level with a new value. The score may
+         * either be stored as best ever score or as best score with recent Enigma version
+         * depending on prior values.
          */
         void updateUserScore(lev::Proxy *levelProxy, int difficulty, int score,
                 double enigmaRelease = app.getEnigmaVersion());
+
         /**
          * Returns true if the users best score is equal or better than the
          * official best score for the given difficulty

Modified: trunk/src/main.hh
===================================================================
--- trunk/src/main.hh	2010-05-08 15:58:33 UTC (rev 2073)
+++ trunk/src/main.hh	2010-05-08 22:16:18 UTC (rev 2074)
@@ -23,6 +23,8 @@
 #define ENIGMACOMPATIBITLITY 1.10
 #define PREFFILENAME "enigmarc.xml"
 #define RATINGSFILENAME "ratings.xml"
+#define TRUSTED_RELEASE 0.92
+#define ASSURED_RELEASE 1.00
 
 #include "file.hh"
 #include "PreferenceManager.hh"



From raoul at mail.berlios.de  Sun May  9 15:02:26 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sun, 9 May 2010 15:02:26 +0200
Subject: [Enigma-game-svn] r2075 - team_levelpacks/team_test_new_api
Message-ID: <201005091302.o49D2QAJ026615@sheep.berlios.de>

Author: raoul
Date: 2010-05-09 15:02:26 +0200 (Sun, 09 May 2010)
New Revision: 2075

Modified:
   team_levelpacks/team_test_new_api/ralT096_1.xml
Log:
-> Added pipe barrier stones to the test level


Modified: team_levelpacks/team_test_new_api/ralT096_1.xml
===================================================================
--- team_levelpacks/team_test_new_api/ralT096_1.xml	2010-05-08 22:16:18 UTC (rev 2074)
+++ team_levelpacks/team_test_new_api/ralT096_1.xml	2010-05-09 13:02:26 UTC (rev 2075)
@@ -53,26 +53,47 @@
 ti["q"] = {"it_puller_s"}
 ti["r"] = {"it_puller_w"}
 
+ti["X"] = {"st_barrier", flavor="it_pipe_n"}
+ti["E"] = {"st_barrier", flavor="it_pipe_e"}
+ti["G"] = {"st_barrier", flavor="it_pipe_s"}
+ti["H"] = {"st_barrier", flavor="it_pipe_w"}
+ti["I"] = {"st_barrier", flavor="it_pipe_ne"}
+ti["J"] = {"st_barrier", flavor="it_pipe_es"}
+ti["K"] = {"st_barrier", flavor="it_pipe_sw"}
+ti["L"] = {"st_barrier", flavor="it_pipe_nw"}
+ti["T"] = {"st_barrier", flavor="it_pipe_ns"}
+ti["Y"] = {"st_barrier", flavor="it_pipe_ew"}
+ti["Z"] = {"st_barrier", flavor="it_pipe"}
 
+ti["x"] = {"it_pipe_n"}
+ti["e"] = {"it_pipe_e"}
+ti["g"] = {"it_pipe_s"}
+ti["h"] = {"it_pipe_w"}
+ti["i"] = {"it_pipe_ne"}
+ti["j"] = {"it_pipe_es"}
+ti["k"] = {"it_pipe_sw"}
+ti["l"] = {"it_pipe_nw"}
+ti["t"] = {"it_pipe_ns"}
+ti["y"] = {"it_pipe_ew"}
+
+
 ti["*"] = {"st_brownie"}
 
 ti["@"] = {"#ac_marble"} 
-w, h = wo(ti, " ", {
-"                 P  ",
-"            mM  nN  ",
-"    ccC         oO  ",
-"             F  qQ  ",
-"            fV  rR  ",
-"    bbB     wW      ",
-"  @                 ",
-"             A      ",
-"             S  16  ",
-"    uuU         27  ",
-"                38  ",
-"    ddD             ",
-"              1239  "
-})
-
+wo(ti, " ", {
+    "                 P  ",
+    " ccC  @     mM  nN  ",
+    "                oO  ",
+    " bbB   A     F  qQ  ",
+    "       S    fV  rR  ",
+    " uuU        wW      ",
+    "                16  ",
+    " ddD            27  ",
+    "                38  ",
+    " xeghijklty         ",
+    " XEGHIJKLTY Z 1239  ",
+    "                    ",
+    "                    "})
  ]]></el:luamain>
     <el:i18n>
       <el:string el:key="title">



From raoul at mail.berlios.de  Sun May  9 15:03:37 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sun, 9 May 2010 15:03:37 +0200
Subject: [Enigma-game-svn] r2076 - trunk/data
Message-ID: <201005091303.o49D3bam026715@sheep.berlios.de>

Author: raoul
Date: 2010-05-09 15:03:37 +0200 (Sun, 09 May 2010)
New Revision: 2076

Modified:
   trunk/data/models-2d.lua
Log:
-> Fixed typo responsible for missing pipe barrier models



Modified: trunk/data/models-2d.lua
===================================================================
--- trunk/data/models-2d.lua	2010-05-09 13:02:26 UTC (rev 2075)
+++ trunk/data/models-2d.lua	2010-05-09 13:03:37 UTC (rev 2076)
@@ -1977,7 +1977,7 @@
                    "it_extinguisher_empty", "it_extinguisher_full", "it_extinguisher_medium",
                    "it_extralife", "it_flag", "it_flag_black", "it_flag_white",
                    "it_floppy", "it_glasses", "it_glasses_broken", "it_hammer", "it_key",
-                   "it_magicwand", "it_pencil", "it_pin", "it_pipe", "it_pipe_w", "it_pipe_w",
+                   "it_magicwand", "it_pencil", "it_pin", "it_pipe", "it_pipe_w", "it_pipe_s",
                    "it_pipe_sw", "it_pipe_e", "it_pipe_ew", "it_pipe_es",
                    "it_pipe_n", "it_pipe_nw", "it_pipe_ns", "it_pipe_ne",
                    "it_puller", "it_puller_w", "it_puller_s", "it_puller_e", "it_puller_n",



From raoul at mail.berlios.de  Sun May  9 19:10:55 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sun, 9 May 2010 19:10:55 +0200
Subject: [Enigma-game-svn] r2077 - in trunk: attic/images-items data
	data/gfx16 data/gfx32 data/gfx40 data/gfx48 data/gfx64
Message-ID: <201005091710.o49HAtdI009252@sheep.berlios.de>

Author: raoul
Date: 2010-05-09 19:10:48 +0200 (Sun, 09 May 2010)
New Revision: 2077

Added:
   trunk/attic/images-items/it_pipe_sizes.txt
Modified:
   trunk/attic/images-items/it_pipe-gfx16.xcf
   trunk/attic/images-items/it_pipe-gfx32.xcf
   trunk/attic/images-items/it_pipe-gfx40.xcf
   trunk/attic/images-items/it_pipe-gfx48.xcf
   trunk/attic/images-items/it_pipe-gfx64.xcf
   trunk/data/gfx16/it_pipe.png
   trunk/data/gfx32/it_pipe.png
   trunk/data/gfx40/it_pipe.png
   trunk/data/gfx48/it_pipe.png
   trunk/data/gfx64/it_pipe.png
   trunk/data/models-2d.lua
Log:
-> Models for the pipe blocking barrier stones



Modified: trunk/attic/images-items/it_pipe-gfx16.xcf
===================================================================
(Binary files differ)

Modified: trunk/attic/images-items/it_pipe-gfx32.xcf
===================================================================
(Binary files differ)

Modified: trunk/attic/images-items/it_pipe-gfx40.xcf
===================================================================
(Binary files differ)

Modified: trunk/attic/images-items/it_pipe-gfx48.xcf
===================================================================
(Binary files differ)

Modified: trunk/attic/images-items/it_pipe-gfx64.xcf
===================================================================
(Binary files differ)

Added: trunk/attic/images-items/it_pipe_sizes.txt
===================================================================
--- trunk/attic/images-items/it_pipe_sizes.txt	2010-05-09 13:03:37 UTC (rev 2076)
+++ trunk/attic/images-items/it_pipe_sizes.txt	2010-05-09 17:10:48 UTC (rev 2077)
@@ -0,0 +1,14 @@
+Sizes for pipe items
+====================
+
+|--------------------------------------------+-------+-------+-------+-------+-------|
+|                                            | Gfx16 | Gfx32 | Gfx40 | Gfx48 | Gfx64 |
+|--------------------------------------------+-------+-------+-------+-------+-------|
+| Size of the pipe model for the             |    12 |    24 |    30 |    36 |    48 |
+| barrier stone [px] and [% tilesize]        |  75.0 |  75.0 |  75.0 |  75.0 |  75.0 |
+|--------------------------------------------+-------+-------+-------+-------+-------|
+| Size for the "all-pipes" symbol [px]       |    10 |    18 |    22 |    27 |    36 |
+| (parts are scaled from gfx32 to this size) |       |       |       |       |       |
+|--------------------------------------------+-------+-------+-------+-------+-------|
+
+All scaled models are centered as much as possible (max. 1/2 px off)


Property changes on: trunk/attic/images-items/it_pipe_sizes.txt
___________________________________________________________________
Name: svn:eol-style
   + native

Modified: trunk/data/gfx16/it_pipe.png
===================================================================
(Binary files differ)

Modified: trunk/data/gfx32/it_pipe.png
===================================================================
(Binary files differ)

Modified: trunk/data/gfx40/it_pipe.png
===================================================================
(Binary files differ)

Modified: trunk/data/gfx48/it_pipe.png
===================================================================
(Binary files differ)

Modified: trunk/data/gfx64/it_pipe.png
===================================================================
(Binary files differ)

Modified: trunk/data/models-2d.lua
===================================================================
--- trunk/data/models-2d.lua	2010-05-09 13:03:37 UTC (rev 2076)
+++ trunk/data/models-2d.lua	2010-05-09 17:10:48 UTC (rev 2077)
@@ -644,8 +644,12 @@
 
 -- it_pipe --
 do
+    -- first two rows are pipe models for the pipe item
+    -- second two rows are the models used for the barrier stone
     DefTiles("it_pipe", {"it_pipe_e", "it_pipe_s", "it_pipe_es", "it_pipe_sw", "it_pipe_ew",
-                         "it_pipe_w", "it_pipe_n", "it_pipe_ne", "it_pipe_nw", "it_pipe_ns"})
+                         "it_pipe_w", "it_pipe_n", "it_pipe_ne", "it_pipe_nw", "it_pipe_ns", "it_pipe_nil",
+                         "pipe_e", "pipe_s", "pipe_es", "pipe_sw", "pipe_ew",
+                         "pipe_w", "pipe_n", "pipe_ne", "pipe_nw", "pipe_ns", "pipe"})
 end
 
 -- it-trigger --
@@ -1977,9 +1981,7 @@
                    "it_extinguisher_empty", "it_extinguisher_full", "it_extinguisher_medium",
                    "it_extralife", "it_flag", "it_flag_black", "it_flag_white",
                    "it_floppy", "it_glasses", "it_glasses_broken", "it_hammer", "it_key",
-                   "it_magicwand", "it_pencil", "it_pin", "it_pipe", "it_pipe_w", "it_pipe_s",
-                   "it_pipe_sw", "it_pipe_e", "it_pipe_ew", "it_pipe_es",
-                   "it_pipe_n", "it_pipe_nw", "it_pipe_ns", "it_pipe_ne",
+                   "it_magicwand", "it_pencil", "it_pin",
                    "it_puller", "it_puller_w", "it_puller_s", "it_puller_e", "it_puller_n",
                    "it_ring", "it_rubberband", "it_seed", "it_seed_wood", "it_seed_hay",
                    "it_seed_greenbrown", "it_seed_volcano",
@@ -1991,6 +1993,14 @@
         display.DefineComposite("st_barrier_"..it.."_fg", stonebase, it)
         DefShModel("st_barrier_"..it, "st_barrier_"..it.."_fg", "sh_solid")
     end
+    -- Pipe barriers need an extra solution as they use models that are different from the pipe item models
+    local pipes = {"pipe_w", "pipe_s", "pipe_sw", "pipe_e", "pipe_ew", "pipe_es", "pipe_n",
+                   "pipe_nw", "pipe_ns", "pipe_ne", "pipe"}
+    for _, it in pairs(pipes) do
+        display.DefineComposite("st_barrier_it_"..it.."_fg", stonebase, it)
+        DefShModel("st_barrier_it_"..it, "st_barrier_it_"..it.."_fg", "sh_solid")
+    end
+    -- And the all-blocking barrier
     DefShModel("st_barrier_all", stonebase, "sh_solid")
 end
 



From raoul at mail.berlios.de  Sun May  9 19:34:57 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sun, 9 May 2010 19:34:57 +0200
Subject: [Enigma-game-svn] r2078 - trunk/data
Message-ID: <201005091734.o49HYvGG019265@sheep.berlios.de>

Author: raoul
Date: 2010-05-09 19:34:55 +0200 (Sun, 09 May 2010)
New Revision: 2078

Modified:
   trunk/data/models-2d.lua
Log:
-> Fixed missing weight barrier stone


Modified: trunk/data/models-2d.lua
===================================================================
--- trunk/data/models-2d.lua	2010-05-09 17:10:48 UTC (rev 2077)
+++ trunk/data/models-2d.lua	2010-05-09 17:34:55 UTC (rev 2078)
@@ -1986,7 +1986,7 @@
                    "it_ring", "it_rubberband", "it_seed", "it_seed_wood", "it_seed_hay",
                    "it_seed_greenbrown", "it_seed_volcano",
                    "it_spade", "it_spoon", "it_spring", "it_spring_keep", "it_spring_drop",
-                   "it_surprise", "it_sword", "it_umbrella",
+                   "it_surprise", "it_sword", "it_umbrella", "it_weight",
                    "it_wrench", "it_yinyang"}
     local stonebase = DefImage("st_barrier")
     for _, it in pairs(items) do



From raoul at mail.berlios.de  Sun May  9 19:39:23 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sun, 9 May 2010 19:39:23 +0200
Subject: [Enigma-game-svn] r2079 - team_levelpacks/team_test_new_api
Message-ID: <201005091739.o49HdNrG021273@sheep.berlios.de>

Author: raoul
Date: 2010-05-09 19:39:22 +0200 (Sun, 09 May 2010)
New Revision: 2079

Added:
   team_levelpacks/team_test_new_api/raoulT12_1.xml
Log:
-> New barrier stone test level



Added: team_levelpacks/team_test_new_api/raoulT12_1.xml
===================================================================
--- team_levelpacks/team_test_new_api/raoulT12_1.xml	2010-05-09 17:34:55 UTC (rev 2078)
+++ team_levelpacks/team_test_new_api/raoulT12_1.xml	2010-05-09 17:39:22 UTC (rev 2079)
@@ -0,0 +1,256 @@
+<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
+<el:level xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://enigma-game.org/schema/level/1 level.xsd" xmlns:el="http://enigma-game.org/schema/level/1">
+  <el:protected>
+    <el:info el:type="level">
+      <el:identity el:title="Barrier stone test level" el:subtitle="" el:id="barriers_test"/>
+      <el:version el:score="1" el:release="1" el:revision="1" el:status="experimental"/>
+      <el:author el:name="Raoul Bourquin" el:email=""/>
+      <el:copyright>Copyright ? 2010 Raoul Bourquin</el:copyright>
+      <el:license el:type="GPL v2.0 or above" el:open="true"/>
+      <el:compatibility el:enigma="1.10"/>
+      <el:modes el:easy="false" el:single="true" el:network="true"/>
+      <el:score el:easy="-" el:difficult="-"/>
+    </el:info>
+    <el:luamain><![CDATA[
+local items = {
+
+{"it_bag", _text="it_bag"},
+
+{"it_banana", _text="it_banana"},
+
+--{"it_blocker", _text="it_blocker, default"},
+--{"it_blocker", state=OPEN, _text="it_blocker, state=OPEN"},
+--{"it_blocker", autoclose=true, _text="it_blocker, autoclose=true"},
+
+{"it_bomb", _text="it_bomb, default"},
+{"it_bomb_black", _text="it_bomb_black"},
+{"it_bomb_white", _text="it_bomb_white"},
+
+{"it_bottle", _text="it_bottle"},
+-- {"it_bottle_broken", _text="it_bottle_broken"},
+
+{"it_brake", _text="it_brake"},
+
+{"it_brush", _text="it_brush"},
+
+-- {"it_burnable", _text="it_burnable, default"},
+-- {"it_burnable_invisible", _text="it_burnable_invisible"},
+-- {"it_burnable_oil", _text="it_burnable_oil"},
+-- {"it_burnable_ignited", _text="it_burnable_ignited"},
+-- {"it_burnable_burning", _text="it_burnable_burning"},
+-- {"it_burnable_ash", _text="it_burnable_ash"},
+-- {"it_burnable_fireproof", _text="it_burnable_fireproof"},
+
+{"it_cherry", _text="it_cherry"},
+
+{"it_coffee", _text="it_coffee"},
+
+{"it_coin", _text="it_coin, default"},
+{"it_coin_s", _text="it_coin_s"},
+{"it_coin_m", _text="it_coin_m"},
+{"it_coin_l", _text="it_coin_l"},
+
+-- {"it_crack", _text="it_crack, default"},
+-- {"it_crack_i", _text="it_crack_i"},
+-- {"it_crack_s", _text="it_crack_s"},
+-- {"it_crack_m", _text="it_crack_m"},
+-- {"it_crack_l", _text="it_crack_l"},
+-- {"it_crack_i", flavor="water", _text="it_crack_i, flavor=\"water\""},
+-- {"it_crack_s", flavor="water", _text="it_crack_s, flavor=\"water\""},
+-- {"it_crack_m", flavor="water", _text="it_crack_m, flavor=\"water\""},
+-- {"it_crack_l", flavor="water", _text="it_crack_l, flavor=\"water\""},
+
+-- {"it_cross", _text="it_cross"},
+
+-- {"it_death", _text="it_death"},
+
+{"it_document", _text="it_document"},
+
+{"it_drop", _text="it_drop"},
+
+{"it_dynamite", _text="it_dynamite"},
+
+-- {"it_explosion", _text="it_explosion, default"},
+-- {"it_explosion_nil", _text="it_explosion_nil"},
+-- {"it_explosion_hollow", _text="it_explosion_hollow"},
+-- {"it_explosion_crack", _text="it_explosion_crack"},
+-- {"it_explosion_debris", _text="it_explosion_debris"},
+
+{"it_extinguisher", _text="it_extinguisher, default"},
+{"it_extinguisher_empty", state=EMPTY, _text="it_extinguisher, state=EMPTY"},
+{"it_extinguisher_medium", state=MEDIUM, _text="it_extinguisher, state=MEDIUM"},
+{"it_extinguisher_full", state=FULL, _text="it_extinguisher, state=FULL"},
+
+{"it_extralife", _text="it_extralife"},
+
+{"it_flag", _text="it_flag"},
+{"it_flag_black", _text="it_flag_black"},
+{"it_flag_white", _text="it_flag_white"},
+
+{"it_floppy", _text="it_floppy"},
+
+{"it_glasses", _text="it_glasses, default"},
+{"it_glasses_broken", _text="it_glasses_broken"},
+
+{"it_hammer", _text="it_hammer"},
+
+{"it_key", _text="it_key, default"},
+
+-- {"it_landmine", _text="it_landmine"},
+
+{"it_magicwand", _text="it_magicwand"},
+
+-- {"it_magnet", _text="it_magnet, default"},
+-- {"it_magnet", state=ON, _text="it_magnet, state=ON"},
+-- {"it_magnet", state=OFF, _text="it_magnet, state=OFF"},
+
+-- {"it_meditation", _text="it_meditation, default"},
+-- {"it_meditation", state=MEDITATION_CALDERA, _text="it_meditation, state=MEDITATION_CALDERA"},
+-- {"it_meditation", state=MEDITATION_HOLLOW, _text="it_meditation, state=MEDITATION_HOLLOW"},
+-- {"it_meditation", state=MEDITATION_DENT, _text="it_meditation, state=MEDITATION_DENT"},
+-- {"it_meditation", state=MEDITATION_BUMP, _text="it_meditation, state=MEDITATION_BUMP"},
+-- {"it_meditation", state=MEDITATION_HILL, _text="it_meditation, state=MEDITATION_HILL"},
+-- {"it_meditation", state=MEDITATION_VOLCANO, _text="it_meditation, state=MEDITATION_VOLCANO"},
+
+{"it_pencil", _text="it_pencil"},
+
+{"it_pin", _text="it_pin"},
+
+{"it_pipe", _text="it_pipe, default"},
+{"it_pipe_w", connections="w", _text="it_pipe, connections=\"w\""},
+{"it_pipe_s", connections="s", _text="it_pipe, connections=\"s\""},
+{"it_pipe_sw", connections="sw", _text="it_pipe, connections=\"sw\""},
+{"it_pipe_e", connections="e", _text="it_pipe, connections=\"e\""},
+{"it_pipe_ew", connections="ew", _text="it_pipe, connections=\"ew\""},
+{"it_pipe_es", connections="es", _text="it_pipe, connections=\"es\""},
+{"it_pipe_n", connections="n", _text="it_pipe, connections=\"n\""},
+{"it_pipe_nw", connections="nw", _text="it_pipe, connections=\"nw\""},
+{"it_pipe_ns", connections="ns", _text="it_pipe, connections=\"ns\""},
+{"it_pipe_ne", connections="ne", _text="it_pipe, connections=\"ne\""},
+
+{"it_puller", _text="it_puller, default"},
+{"it_puller_w", _text="it_puller_w"},
+{"it_puller_s", _text="it_puller_s"},
+{"it_puller_e", _text="it_puller_e"},
+{"it_puller_n", _text="it_puller_n"},
+
+{"it_ring", _text="it_ring"},
+
+{"it_rubberband", _text="it_rubberband"},
+
+{"it_seed", _text="it_seed, default"},
+{"it_seed", flavor="wood", _text="it_seed, flavor=\"wood\""},
+{"it_seed", flavor="hay", _text="it_seed, flavor=\"hay\""},
+{"it_seed", flavor="greenbrown", _text="it_seed, flavor=\"greenbrown\""},
+{"it_seed", flavor="volcano", _text="it_seed, flavor=\"volcano\""},
+
+-- {"it_sensor", _text="it_sensor, default"},
+-- {"it_sensor", invisible=true, _text="it_sensor, invisible=true"},
+-- {"it_sensor", exit=true, _text="it_sensor, exit=true"},
+-- {"it_sensor", exit=true, invisible=true, _text="it_sensor, exit=true, invisible=true"},
+
+-- {"it_shogun", _text="it_shogun, default"},
+-- {"it_shogun", flavor="s", _text="it_shogun, flavor=\"s\""},
+-- {"it_shogun", flavor="m", _text="it_shogun, flavor=\"m\""},
+-- {"it_shogun", flavor="l", _text="it_shogun, flavor=\"l\""},
+
+{"it_spade", _text="it_spade"},
+
+{"it_spoon", _text="it_spoon"},
+
+{"it_spring", _text="it_spring"},
+{"it_spring_keep", _text="it_spring_keep"},
+{"it_spring_drop", _text="it_spring_drop"},
+
+{"it_springboard", _text="it_springboard"},
+
+-- {"it_squashed", _text="it_squashed"},
+
+-- {"it_strip", _text="it_strip, default"},
+-- {"it_strip", connections="w", _text="it_strip, connections=\"w\""},
+-- {"it_strip", connections="s", _text="it_strip, connections=\"s\""},
+-- {"it_strip", connections="sw", _text="it_strip, connections=\"sw\""},
+-- {"it_strip", connections="e", _text="it_strip, connections=\"e\""},
+-- {"it_strip", connections="ew", _text="it_strip, connections=\"ew\""},
+-- {"it_strip", connections="es", _text="it_strip, connections=\"es\""},
+-- {"it_strip", connections="esw", _text="it_strip, connections=\"esw\""},
+-- {"it_strip", connections="n", _text="it_strip, connections=\"n\""},
+-- {"it_strip", connections="nw", _text="it_strip, connections=\"nw\""},
+-- {"it_strip", connections="ns", _text="it_strip, connections=\"ns\""},
+-- {"it_strip", connections="nsw", _text="it_strip, connections=\"nsw\""},
+-- {"it_strip", connections="ne", _text="it_strip, connections=\"ne\""},
+-- {"it_strip", connections="new", _text="it_strip, connections=\"new\""},
+-- {"it_strip", connections="nes", _text="it_strip, connections=\"nes\""},
+-- {"it_strip", connections="nesw", _text="it_strip, connections=\"nesw\""},
+
+{"it_surprise", _text="it_surprise"},
+
+{"it_sword", _text="it_sword"},
+
+-- {"it_trap", _text="it_trap, default"},
+-- {"it_trap", state=OPEN, _text="it_trap, state=OPEN"},
+-- {"it_trap", state=CLOSED, _text="it_trap, state=CLOSED"},
+
+-- {"it_trigger", _text="it_trigger, default"},
+-- {"it_trigger", invisible=true, _text="it_trigger, invisible=true"},
+
+{"it_umbrella", _text="it_umbrella"},
+
+-- {"it_vortex", _text="it_vortex, default"},
+-- {"it_vortex", state=OPEN, _text="it_vortex, state=OPEN"},
+-- {"it_vortex", state=CLOSED, _text="it_vortex, state=CLOSED"},
+-- {"it_vortex", autoclose=true, _text="it_vortex, autoclose=true"},
+-- {"it_vortex", state=CLOSED, autoopen=true, _text="it_vortex, state=CLOSED, autoopen=true"},
+-- {"it_vortex", autoclose=true, autoopen=true, _text="it_vortex, autoclose=true, autoopen=true"},
+
+{"it_weight", _text="it_weight"},
+
+-- {"it_wormhole", _text="it_wormhole, default"},
+-- {"it_wormhole", state=ON, _text="it_wormhole, state=ON"},
+-- {"it_wormhole", state=OFF, _text="it_wormhole, state=OFF"},
+
+{"it_wrench", _text="it_wrench"},
+
+{"it_yinyang", _text="it_yinyang"}
+
+}
+
+wo["FollowMethod"] = FOLLOW_SCROLL
+wo["AutoRespawn"] = true
+
+ti[" "] = {"fl_sahara"}
+ti["#"] = {"st_rawglass"}
+ti["S"] = {"st_switch", target="set_item"}
+ti["x"] = {"st_brake", name="here"}
+ti["@"] = {"#ac_marble_black"}
+
+wo(ti, " ", 12+#items, 13)
+wo:drawBorder(po(0, 0), wo["Width"], wo["Height"], ti["#"])
+wo[{1,1}] = {"#ac_marble_black"}
+wo[{1,2}] = {"#ac_marble_white"}
+wo[{1,3}] = ti["x"]
+
+for i=1, #items do
+    wo[po(5+i, 1)] = ti["S"]
+    wo[po(5+i, 5)] = items[i]
+    wo[po(5+i, 9)] = {"st_barrier", flavor=items[i][1]}
+    wo[po(5+i, 2)] = {"it_document", text=items[i]["_text"]}
+end
+
+-- Items on demand:
+function set_item(value, sender)
+    wo[po(sender) + po(0, 4)] = items[sender.x-5]
+    wo[po(sender) + po(0, 1)] = {"it_document", text=items[sender.x-5]["_text"]}
+    -- Item express worldwide:
+    if no["here"]:exists() then
+        wo[no["here"] + po(0,1)] = items[sender.x-5]
+    end
+end
+ ]]></el:luamain>
+    <el:i18n>
+      <el:string el:key="title">
+        <el:english el:translate="false"/>
+      </el:string>
+    </el:i18n>
+  </el:protected>
+</el:level>


Property changes on: team_levelpacks/team_test_new_api/raoulT12_1.xml
___________________________________________________________________
Name: svn:eol-style
   + native



From ral at mail.berlios.de  Sun May  9 19:51:08 2010
From: ral at mail.berlios.de (ral at BerliOS)
Date: Sun, 9 May 2010 19:51:08 +0200
Subject: [Enigma-game-svn] r2080 - trunk/src/items
Message-ID: <201005091751.o49Hp8r5022176@sheep.berlios.de>

Author: ral
Date: 2010-05-09 19:51:08 +0200 (Sun, 09 May 2010)
New Revision: 2080

Modified:
   trunk/src/items/Bomb.cc
Log:
it_bomb: ensure that floor breaks if covered by st_brake

Modified: trunk/src/items/Bomb.cc
===================================================================
--- trunk/src/items/Bomb.cc	2010-05-09 17:39:22 UTC (rev 2079)
+++ trunk/src/items/Bomb.cc	2010-05-09 17:51:08 UTC (rev 2080)
@@ -133,11 +133,13 @@
         GridPos p = get_pos();
         Value vc = getAttr("color");
         sound_event(vc == BLACK ? "bomb_black" : "bomb_white");
-        int id = getId();
-        SendExplosionEffect(p, vc == BLACK ? EXPLOSION_BLACKBOMB : EXPLOSION_WHITEBOMB);  // may kill the bomb by another explosion1 set by brake
+        Item *newitem = MakeItem("it_explosion_debris");
+        transferName(newitem);
 
-        if (Object::getObject(id) != NULL)   // not killed?
-            replace("it_explosion_debris");
+        SendExplosionEffect(p, vc == BLACK ? EXPLOSION_BLACKBOMB : EXPLOSION_WHITEBOMB);  
+        
+        //the bomb may be killed by another explosion (e.g. st_brake)
+        SetItem(p, newitem);     // enforce a floor destructing explosion
     }
 
     int Bomb::traitsIdx() const {



From ral at mail.berlios.de  Mon May 10 16:26:09 2010
From: ral at mail.berlios.de (ral at BerliOS)
Date: Mon, 10 May 2010 16:26:09 +0200
Subject: [Enigma-game-svn] r2081 - in trunk/doc: . reference
Message-ID: <201005101426.o4AEQ9Yl031922@sheep.berlios.de>

Author: ral
Date: 2010-05-10 16:26:07 +0200 (Mon, 10 May 2010)
New Revision: 2081

Modified:
   trunk/doc/README.macosx
   trunk/doc/reference/enigma-ref.texi
Log:
Mac OS X update of readme, typo fix of refman

Modified: trunk/doc/README.macosx
===================================================================
--- trunk/doc/README.macosx	2010-05-09 17:51:08 UTC (rev 2080)
+++ trunk/doc/README.macosx	2010-05-10 14:26:07 UTC (rev 2081)
